,,,Northeast Natural Energy LLC -MIP 3H Frac Summary Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pad Name,,MIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well Name:,,MIP 3H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,,WV,Total Fluid Load (Bbls):,,,"253,523",Total Stimulation Cost ($):,,,,Stimulation Vendor:,,,Schlumberger,,,FR Manufacturer:,,,Schlumberger,,,,,,,,,,,,
County:,,Monongalia,Average Fluid (Bbls/Stage):,,,"9,054",Total Stimulation Budget ($):,,,,Wireline Vendor:,,,Schlumberger,,,FR Product:,,,J609W,,,,,,,,,,,,
Report Date:,,11/16/2015,Total Proppant Placed (Lbs):,,,"11,257,640",Total Wireline Cost ($):,,,,Plug Vendor/Type:,,,SLB / Diamondback,,,Scale Inhibitor Manufacturer:,,,Schlumberger,,,,,,,,,,,,
Total Stages:,,28,Total Completed Interval (Ft):,,,"6,058",Total Wireline Budget ($):,,,,Wellhead Vendor:,,,Cameron,,,Scale Inhibitor Product:,,,B317,,,,,,,,,,,,
Stages Complete:,,28,Total Average Proppant (Lbs/Ft):,,,"1,858",Total Plug Cost ($):,,,,Flowback/Frac Watch Vendor:,,,Cameron,,,Biocide Manufacturer:,,,Schlumberger,,,,,,,,,,,,
Stages Remaining,,,Total Average Proppant (Lbs/Stg):,,,"402,059",Total Plug Budget ($):,,,,Water Transfer Vendor:,,,Solid Oak,,,Biocide Product:,,,B385,,,,,,,,,,,,
Stage Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage Number,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,Total,Average
Report Date,,,11/6/2015,11/7/2015,11/7/2015,11/7/2015,11/8/2015,11/8/2015,11/9/2015,11/9/2015,11/9/2015,11/9/2015,11/11/2015,11/11/2015,11/11/2015,11/11/2015,11/12/2015,11/12/2015,11/12/2015,11/13/2015,11/13/2015,11/14/2015,11/14/2015,11/14/2015,11/14/2015,11/15/2015,11/15/2015,11/15/2015,11/15/2015,11/15/2015,-,-
Frac Gradient (psi/ft),,,1.22,1.24,1.2,1.24,#N/A,1.27,1.22,1.24,1.27,1.27,1.24,1.23,1.24,1.22,1.2,1.26,#N/A,1.3,1.24,1.22,1.22,1.25,1.27,1.29,1.3,1.27,1.29,1.29,-,1.25
ISIP (psi),,,"5,867","6,048","5,703","5,978",#N/A,"6,205","5,867","5,992","6,210","6,241","6,022","5,898","6,015","5,867","5,681","5,961",#N/A,"6,427","5,992","5,867","5,898","6,022","6,223","6,333","6,459","6,205","6,335","6,335",-,"6,064"
5 Min ISIP (psi),,,"5,314","5,311","5,242","5,372",#N/A,"5,469","5,538","5,624","5,600","5,730","5,510","5,580","5,535","5,488","4,909","5,024",#N/A,"5,695","5,667","5,685","5,654","5,771","5,885","5,848","6,004","5,985","6,003","5,612",-,"5,579"
10 Min ISIP (psi),,,"5,126","5,135","5,144","5,256",#N/A,"5,348","5,418","5,505","5,455","5,515","5,277","5,457","5,424","5,369","4,788","4,848",#N/A,"5,393","5,555","5,630","5,592","5,604","5,777","5,687","5,846","5,860","5,911","5,370",-,"5,434"
