JobTime,TR_PRESS,TR_PRESS2,SLUR_RATE,SLUR_RATE2,CFLD_RATE,PROP_CON,BH_PROP_CON,TMT_CFLD,TMT_PROP,BH_PRESS,PROP_CON2,HVFR_Conc,J218_conc,JOB_PROP,POD_CR_LIQ1_CONC_RAW,Biocide_Conc,NET_PRESS,NS_TIMER,JOB_SLUR,JOB_CFLD,J609W_CONC,Scale_CONC,,,,,,,,,,,,,
#NULL,PSI,PSI,B/M,B/M,B/M,PPAC,PPAC,BBL,LB,PSI,PPAC,G/MG,LKGA,LB,G/MG,G/MG,PSI,MIN,BBL,BBL,G/MG,G/MG,,,,,,,,,,,,,
01:11:15:04:36:32,-22.6593,-7.49591,0,0.0587482,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:33,-22.9454,-7.49591,0,0.0574112,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:34,-23.2315,-7.49591,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:35,-23.2315,-7.49591,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:36,-22.6593,-8.06811,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:37,-23.5176,-7.49591,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:38,-23.2315,-7.78201,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:39,-23.2315,-8.06811,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:40,-23.5176,-7.78201,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:41,-23.2315,-7.78201,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:42,-23.2315,-7.49591,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:43,-22.6593,-7.20981,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:44,-23.2315,-7.78201,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:45,-23.2315,-7.49591,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:46,-23.2315,-7.78201,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:47,-22.9454,-8.06811,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:48,-22.6593,-7.78201,0,0.0494003,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:49,-22.9454,-7.78201,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:50,-22.9454,-7.49591,0,0.04673,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:51,-23.5176,-7.78201,0,0.0480652,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:52,-23.5176,-8.35421,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:53,-23.2315,-8.35421,0,0.0494003,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:54,-23.5176,-7.49591,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:55,-22.9454,-7.78201,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:56,-23.2315,-7.78201,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:57,-22.9454,-7.49591,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:58,-22.9454,-8.06811,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:36:59,-23.2315,-7.49591,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:00,-23.2315,-7.78201,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:01,-23.2315,-7.78201,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:02,-23.2315,-7.78201,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:03,-22.9454,-7.78201,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:04,-22.9454,-8.06811,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:05,-23.2315,-8.35421,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:06,-23.2315,-8.35421,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:07,-22.9454,-7.78201,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:08,-22.9454,-7.78201,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:09,-23.2315,-8.06811,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:10,-22.9454,-8.35421,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:11,-22.9454,-7.49591,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:12,-23.5176,-8.06811,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:13,-23.2315,-7.49591,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:14,-23.8037,-7.49591,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:15,-23.5176,-7.20981,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:16,-23.2315,-8.06811,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:17,-22.9454,-7.78201,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:18,-22.9454,-7.78201,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:19,-23.2315,-7.78201,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:20,-23.2315,-7.78201,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:21,-23.2315,-7.49591,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:22,-22.9454,-7.78201,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:23,-22.9454,-7.49591,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:24,-23.2315,-7.49591,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:25,-23.2315,-7.49591,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:26,-22.9454,-8.06811,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:27,-23.2315,-7.78201,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:28,-23.8037,-7.49591,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:29,-23.2315,-8.35421,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:30,-22.9454,-6.92371,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:31,-23.2315,-7.78201,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:32,-23.2315,-7.78201,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:33,-23.8037,-7.78201,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:34,-22.9454,-7.78201,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:35,-22.9454,-8.06811,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:36,-23.5176,-7.78201,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:37,-23.2315,-7.49591,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:38,-23.2315,-7.78201,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:39,-23.2315,-8.06811,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:40,-22.9454,-8.06811,0,0.0574112,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:41,-22.9454,-8.35421,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:42,-22.9454,-8.35421,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:43,-23.2315,-8.06811,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:44,-22.9454,-7.78201,0,0.0574112,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:45,-23.5176,-7.78201,0,0.0587482,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:46,-23.2315,-7.78201,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:47,-23.2315,-7.78201,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:48,-23.5176,-7.49591,0,0.0574112,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:49,-23.5176,-8.06811,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:50,-23.5176,-8.06811,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:51,-23.5176,-7.20981,0,0.0480652,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:52,-23.8037,-7.78201,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:53,-23.8037,-8.06811,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:54,-23.2315,-7.49591,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:55,-23.5176,-8.35421,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:56,-23.5176,-7.78201,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:57,-23.2315,-8.35421,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:58,-22.6593,-7.78201,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:37:59,-22.6593,-7.20981,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:00,-23.2315,-7.78201,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:01,-23.2315,-7.78201,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:02,-23.2315,-7.49591,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:03,-22.9454,-8.35421,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:04,-23.5176,-8.06811,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:05,-23.5176,-8.06811,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:06,-22.9454,-7.78201,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:07,-23.5176,-8.06811,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:08,-23.5176,-8.35421,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:09,-22.6593,-8.06811,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:10,-23.2315,-7.49591,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:11,-23.2315,-7.78201,0,0.0574112,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
